1714499765066 [{'asks': [['60312.7', '0.207'], ['60312.8', '3.744'], ['60313.2', '3.024'], ['60313.6', '3.046'], ['60313.7', '3.033']], 'bids': [['60312.6', '0.053'], ['60307.9', '3.034'], ['60307.6', '3.044'], ['60307.4', '3.034'], ['60307.2', '3.049']], 'checksum': 0, 'ts': '1714499764384'}]
1714499773538 [{'asks': [['60284.2', '1.875'], ['60284.3', '0.971'], ['60286.9', '3.017'], ['60287.1', '3.013'], ['60287.7', '3.024']], 'bids': [['60281.6', '3.053'], ['60281.4', '3.042'], ['60281.0', '3.030'], ['60280.9', '3.046'], ['60280.6', '3.019']], 'checksum': 0, 'ts': '1714499772854'}]
1714499773648 [{'asks': [['60284.2', '1.208'], ['60284.3', '0.005'], ['60286.9', '3.047'], ['60287.1', '3.037'], ['60287.7', '3.054']], 'bids': [['60281.6', '3.039'], ['60281.4', '3.023'], ['60281.0', '3.042'], ['60280.9', '3.032'], ['60280.6', '3.019']], 'checksum': 0, 'ts': '1714499772964'}]
1714499773756 [{'asks': [['60281.7', '0.105'], ['60284.1', '0.014'], ['60284.2', '1.208'], ['60284.3', '0.005'], ['60286.9', '3.047']], 'bids': [['60281.6', '3.012'], ['60281.4', '3.013'], ['60281.0', '3.021'], ['60280.9', '3.011'], ['60280.8', '3.015']], 'checksum': 0, 'ts': '1714499773073'}]
1714499773879 [{'asks': [['60281.7', '0.108'], ['60284.2', '1.208'], ['60284.3', '3.036'], ['60284.4', '3.025'], ['60285.7', '0.580']], 'bids': [['60279.0', '3.049'], ['60278.7', '3.032'], ['60278.5', '4.060'], ['60278.4', '4.065'], ['60278.2', '3.040']], 'checksum': 0, 'ts': '1714499773197'}]
1714499773980 [{'asks': [['60281.6', '0.005'], ['60281.7', '0.003'], ['60284.2', '1.208'], ['60284.3', '5.036'], ['60284.4', '3.025']], 'bids': [['60279.0', '3.023'], ['60278.7', '3.018'], ['60278.5', '4.060'], ['60278.4', '3.147'], ['60278.2', '3.022']], 'checksum': 0, 'ts': '1714499773297'}]
1714499774103 [{'asks': [['60284.2', '2.000'], ['60284.3', '3.047'], ['60285.7', '0.580'], ['60285.8', '3.026'], ['60286.1', '3.047']], 'bids': [['60281.5', '0.063'], ['60279.1', '0.215'], ['60279.0', '4.154'], ['60278.7', '3.058'], ['60278.5', '4.060']], 'checksum': 0, 'ts': '1714499773421'}]
1714499774204 [{'asks': [['60284.2', '2.000'], ['60284.3', '3.026'], ['60285.7', '0.580'], ['60285.8', '3.050'], ['60286.1', '3.058']], 'bids': [['60281.5', '0.063'], ['60279.0', '6.576'], ['60278.7', '3.046'], ['60278.5', '4.060'], ['60278.4', '3.032']], 'checksum': 0, 'ts': '1714499773521'}]
1714499774305 [{'asks': [['60281.6', '2.480'], ['60284.2', '2.321'], ['60284.3', '3.043'], ['60285.7', '0.580'], ['60285.8', '3.021']], 'bids': [['60281.5', '0.063'], ['60279.0', '5.515'], ['60278.7', '3.028'], ['60278.5', '4.060'], ['60278.4', '3.012']], 'checksum': 0, 'ts': '1714499773622'}]
1714499774422 [{'asks': [['60281.6', '0.105'], ['60284.1', '0.011'], ['60284.2', '4.321'], ['60284.3', '3.029'], ['60285.7', '0.580']], 'bids': [['60281.5', '0.063'], ['60281.4', '0.061'], ['60279.0', '5.515'], ['60278.7', '3.047'], ['60278.5', '4.060']], 'checksum': 0, 'ts': '1714499773739'}]
1714499774526 [{'asks': [['60284.2', '2.000'], ['60284.3', '3.053'], ['60286.1', '3.043'], ['60286.6', '3.043'], ['60286.8', '3.059']], 'bids': [['60281.5', '1.862'], ['60281.4', '0.061'], ['60279.0', '8.807'], ['60278.9', '3.057'], ['60278.7', '3.028']], 'checksum': 0, 'ts': '1714499773842'}]
1714499774635 [{'asks': [['60284.2', '2.000'], ['60284.3', '3.043'], ['60284.6', '3.045'], ['60284.8', '3.021'], ['60284.9', '3.017']], 'bids': [['60281.5', '0.220'], ['60281.4', '0.061'], ['60279.0', '9.617'], ['60278.9', '3.011'], ['60278.8', '3.020']], 'checksum': 0, 'ts': '1714499773952'}]
1714499774745 [{'asks': [['60284.2', '2.000'], ['60284.3', '3.021'], ['60284.4', '3.032'], ['60284.6', '3.047'], ['60284.8', '3.023']], 'bids': [['60281.6', '0.245'], ['60281.5', '0.220'], ['60281.4', '0.061'], ['60279.7', '0.580'], ['60279.0', '18.867']], 'checksum': 0, 'ts': '1714499774062'}]
1714499774865 [{'asks': [['60284.1', '0.921'], ['60284.2', '2.000'], ['60284.3', '3.032'], ['60284.4', '3.017'], ['60284.6', '3.018']], 'bids': [['60281.6', '0.245'], ['60281.5', '0.220'], ['60281.4', '0.061'], ['60279.7', '0.580'], ['60279.1', '2.000']], 'checksum': 0, 'ts': '1714499774180'}]
1714499774964 [{'asks': [['60284.1', '0.600'], ['60284.2', '2.000'], ['60284.3', '3.059'], ['60284.4', '3.017'], ['60284.6', '3.030']], 'bids': [['60284.0', '0.070'], ['60281.6', '0.245'], ['60281.5', '0.217'], ['60281.4', '0.061'], ['60279.7', '0.580']], 'checksum': 0, 'ts': '1714499774281'}]
1714499775077 [{'asks': [['60287.3', '3.039'], ['60287.7', '3.047'], ['60288.1', '3.055'], ['60288.3', '3.026'], ['60288.4', '3.024']], 'bids': [['60284.0', '0.070'], ['60282.0', '29.670'], ['60281.9', '3.028'], ['60281.8', '3.016'], ['60281.7', '6.614']], 'checksum': 0, 'ts': '1714499774394'}]
1714499775181 [{'asks': [['60287.3', '3.028'], ['60287.7', '3.014'], ['60288.1', '3.036'], ['60288.3', '3.026'], ['60288.4', '3.024']], 'bids': [['60287.2', '0.063'], ['60284.0', '0.288'], ['60282.0', '49.759'], ['60281.9', '3.055'], ['60281.8', '3.016']], 'checksum': 0, 'ts': '1714499774495'}]
1714499775292 [{'asks': [['60293.7', '3.034'], ['60293.8', '3.056'], ['60294.0', '3.040'], ['60294.6', '3.024'], ['60295.1', '3.039']], 'bids': [['60288.4', '25.152'], ['60288.2', '10.178'], ['60288.1', '4.362'], ['60288.0', '3.054'], ['60287.9', '3.059']], 'checksum': 0, 'ts': '1714499774606'}]
1714499775393 [{'asks': [['60298.0', '3.028'], ['60298.1', '3.046'], ['60298.4', '3.013'], ['60298.5', '3.024'], ['60298.6', '3.057']], 'bids': [['60293.6', '1.123'], ['60292.7', '23.916'], ['60292.5', '11.658'], ['60292.1', '5.205'], ['60292.0', '3.014']], 'checksum': 0, 'ts': '1714499774711'}]
1714499775495 [{'asks': [['60298.4', '3.032'], ['60298.5', '3.024'], ['60299.0', '3.047'], ['60299.1', '3.011'], ['60299.4', '3.042']], 'bids': [['60297.9', '1.053'], ['60293.6', '1.029'], ['60293.1', '34.732'], ['60292.9', '3.015'], ['60292.8', '3.023']], 'checksum': 0, 'ts': '1714499774813'}]
1714499775595 [{'asks': [['60298.4', '3.056'], ['60299.0', '3.035'], ['60299.1', '3.032'], ['60299.4', '3.033'], ['60299.6', '3.013']], 'bids': [['60297.9', '1.053'], ['60297.8', '0.061'], ['60297.7', '0.031'], ['60293.6', '0.886'], ['60293.1', '33.663']], 'checksum': 0, 'ts': '1714499774913'}]
1714499775705 [{'asks': [['60302.6', '3.040'], ['60302.7', '3.043'], ['60303.0', '3.049'], ['60303.1', '3.028'], ['60303.2', '3.590']], 'bids': [['60298.3', '0.217'], ['60297.9', '1.053'], ['60297.8', '0.061'], ['60297.7', '0.031'], ['60297.6', '0.123']], 'checksum': 0, 'ts': '1714499775022'}]
1714499775810 [{'asks': [['60302.6', '3.037'], ['60302.7', '3.018'], ['60303.0', '3.019'], ['60303.1', '3.019'], ['60303.2', '3.590']], 'bids': [['60298.3', '0.001'], ['60297.9', '1.053'], ['60297.8', '0.061'], ['60297.7', '0.031'], ['60297.3', '21.767']], 'checksum': 0, 'ts': '1714499775126'}]
1714499775922 [{'asks': [['60304.0', '3.019'], ['60306.0', '3.017'], ['60306.5', '3.021'], ['60306.6', '3.039'], ['60307.1', '3.029']], 'bids': [['60302.5', '0.023'], ['60302.0', '6.166'], ['60300.0', '10.054'], ['60299.9', '3.037'], ['60299.8', '3.023']], 'checksum': 0, 'ts': '1714499775239'}]
1714499776020 [{'asks': [['60307.1', '3.029'], ['60307.6', '3.052'], ['60308.6', '3.180'], ['60309.0', '3.048'], ['60309.5', '3.057']], 'bids': [['60303.9', '1.119'], ['60302.5', '2.133'], ['60301.8', '31.271'], ['60301.7', '3.041'], ['60301.6', '3.054']], 'checksum': 0, 'ts': '1714499775338'}]
1714499776123 [{'asks': [['60309.0', '3.028'], ['60309.5', '3.057'], ['60309.6', '3.033'], ['60309.8', '3.036'], ['60309.9', '3.056']], 'bids': [['60307.0', '0.063'], ['60303.9', '0.949'], ['60303.7', '49.779'], ['60303.4', '4.098'], ['60303.3', '3.617']], 'checksum': 0, 'ts': '1714499775442'}]
1714499776239 [{'asks': [['60309.0', '3.051'], ['60309.2', '3.023'], ['60309.5', '3.038'], ['60309.6', '3.047'], ['60310.4', '3.029']], 'bids': [['60307.0', '0.063'], ['60303.9', '0.886'], ['60303.8', '0.580'], ['60303.7', '36.428'], ['60303.4', '3.925']], 'checksum': 0, 'ts': '1714499775543'}]
1714499776339 [{'asks': [['60309.0', '3.047'], ['60309.2', '3.023'], ['60309.4', '3.450'], ['60309.5', '3.058'], ['60309.6', '3.044']], 'bids': [['60307.1', '0.215'], ['60307.0', '0.063'], ['60303.8', '0.580'], ['60303.7', '32.391'], ['60303.4', '3.057']], 'checksum': 0, 'ts': '1714499775644'}]
1714499776428 [{'asks': [['60309.0', '3.012'], ['60309.2', '3.027'], ['60309.5', '3.016'], ['60309.6', '3.032'], ['60310.4', '3.049']], 'bids': [['60307.1', '0.092'], ['60307.0', '0.063'], ['60303.7', '31.098'], ['60303.4', '3.030'], ['60303.3', '3.054']], 'checksum': 0, 'ts': '1714499775746'}]
1714499776540 [{'asks': [['60309.0', '3.038'], ['60309.2', '3.027'], ['60309.5', '3.032'], ['60309.6', '3.010'], ['60310.4', '3.022']], 'bids': [['60307.0', '0.040'], ['60303.7', '30.982'], ['60303.4', '3.030'], ['60303.3', '3.021'], ['60303.2', '3.027']], 'checksum': 0, 'ts': '1714499775856'}]
1714499776643 [{'asks': [['60309.0', '3.039'], ['60309.2', '3.027'], ['60309.5', '3.051'], ['60309.6', '3.025'], ['60310.4', '3.046']], 'bids': [['60307.1', '0.215'], ['60307.0', '0.040'], ['60305.4', '0.245'], ['60303.7', '30.982'], ['60303.4', '3.050']], 'checksum': 0, 'ts': '1714499775959'}]
1714499776747 [{'asks': [['60310.5', '3.025'], ['60310.6', '3.031'], ['60310.7', '3.013'], ['60311.0', '3.054'], ['60311.2', '3.024']], 'bids': [['60308.9', '0.023'], ['60307.1', '0.218'], ['60307.0', '0.040'], ['60305.4', '0.245'], ['60305.2', '22.974']], 'checksum': 0, 'ts': '1714499776063'}]
1714499776862 [{'asks': [['60310.6', '3.032'], ['60310.7', '3.034'], ['60311.0', '3.033'], ['60311.2', '3.055'], ['60311.9', '3.030']], 'bids': [['60310.4', '0.040'], ['60308.9', '0.023'], ['60305.3', '51.740'], ['60305.2', '5.237'], ['60304.7', '3.043']], 'checksum': 0, 'ts': '1714499776168'}]
1714499776950 [{'asks': [['60310.6', '3.016'], ['60310.7', '3.036'], ['60311.2', '3.029'], ['60311.9', '3.015'], ['60312.2', '3.011']], 'bids': [['60310.5', '0.245'], ['60305.3', '49.741'], ['60305.2', '5.064'], ['60305.0', '3.026'], ['60304.8', '3.026']], 'checksum': 0, 'ts': '1714499776268'}]
1714499777053 [{'asks': [['60310.6', '3.016'], ['60310.7', '3.036'], ['60311.2', '3.029'], ['60311.9', '3.044'], ['60312.2', '3.011']], 'bids': [['60305.3', '49.757'], ['60305.2', '5.064'], ['60305.1', '3.023'], ['60305.0', '3.042'], ['60304.8', '3.050']], 'checksum': 0, 'ts': '1714499776369'}]
1714499777153 [{'asks': [['60305.4', '5.114'], ['60309.3', '3.732'], ['60309.4', '3.029'], ['60309.6', '3.029'], ['60309.7', '3.059']], 'bids': [['60304.0', '3.026'], ['60303.7', '3.049'], ['60303.4', '3.037'], ['60301.9', '3.017'], ['60301.8', '3.036']], 'checksum': 0, 'ts': '1714499776469'}]
1714499777258 [{'asks': [['60304.1', '0.302'], ['60305.4', '5.405'], ['60306.6', '3.041'], ['60306.7', '6.123'], ['60306.8', '4.400']], 'bids': [['60301.3', '3.032'], ['60301.2', '3.013'], ['60301.1', '3.058'], ['60301.0', '3.034'], ['60300.8', '3.050']], 'checksum': 0, 'ts': '1714499776570'}]
1714499777360 [{'asks': [['60301.4', '0.194'], ['60304.1', '0.003'], ['60305.4', '5.405'], ['60306.6', '3.014'], ['60307.0', '3.029']], 'bids': [['60301.3', '3.044'], ['60301.1', '3.058'], ['60301.0', '3.034'], ['60300.7', '3.037'], ['60300.6', '3.045']], 'checksum': 0, 'ts': '1714499776670'}]
1714499777458 [{'asks': [['60301.4', '1.114'], ['60305.4', '5.405'], ['60306.6', '3.048'], ['60307.0', '3.029'], ['60307.1', '3.020']], 'bids': [['60301.3', '3.055'], ['60301.1', '3.023'], ['60301.0', '3.048'], ['60300.7', '3.057'], ['60300.6', '3.041']], 'checksum': 0, 'ts': '1714499776775'}]
1714499777560 [{'asks': [['60301.4', '0.228'], ['60305.4', '5.405'], ['60306.6', '3.036'], ['60307.0', '3.029'], ['60307.1', '3.024']], 'bids': [['60301.3', '3.024'], ['60301.1', '3.016'], ['60301.0', '3.026'], ['60300.7', '3.028'], ['60300.6', '3.015']], 'checksum': 0, 'ts': '1714499776877'}]
1714499777661 [{'asks': [['60301.4', '0.034'], ['60306.6', '3.012'], ['60307.0', '3.060'], ['60307.1', '3.038'], ['60307.2', '3.014']], 'bids': [['60301.3', '3.723'], ['60301.1', '3.058'], ['60301.0', '3.014'], ['60300.8', '3.028'], ['60300.7', '3.049']], 'checksum': 0, 'ts': '1714499776979'}]
1714499777764 [{'asks': [['60309.9', '3.041'], ['60310.0', '3.056'], ['60310.2', '3.046'], ['60310.5', '3.032'], ['60310.6', '3.057']], 'bids': [['60304.3', '30.039'], ['60304.1', '3.042'], ['60304.0', '21.389'], ['60303.7', '12.830'], ['60303.6', '10.362']], 'checksum': 0, 'ts': '1714499777080'}]
1714499777881 [{'asks': [['60310.6', '3.046'], ['60310.7', '3.051'], ['60310.8', '3.018'], ['60311.0', '3.024'], ['60311.1', '5.275']], 'bids': [['60309.8', '0.230'], ['60306.5', '1.588'], ['60305.3', '49.755'], ['60305.2', '5.275'], ['60305.1', '3.032']], 'checksum': 0, 'ts': '1714499777195'}]
1714499777999 [{'asks': [['60310.6', '3.027'], ['60310.7', '3.036'], ['60310.8', '3.011'], ['60311.0', '3.028'], ['60311.1', '3.363']], 'bids': [['60309.8', '0.136'], ['60306.5', '0.990'], ['60305.3', '49.775'], ['60305.2', '5.275'], ['60305.1', '3.060']], 'checksum': 0, 'ts': '1714499777302'}]
1714499778092 [{'asks': [['60309.9', '0.105'], ['60310.6', '3.027'], ['60310.7', '3.060'], ['60310.8', '3.031'], ['60311.0', '3.059']], 'bids': [['60306.5', '0.990'], ['60305.3', '44.646'], ['60305.2', '3.018'], ['60305.1', '3.031'], ['60305.0', '3.028']], 'checksum': 0, 'ts': '1714499777410'}]
1714499778199 [{'asks': [['60310.6', '3.027'], ['60310.7', '3.057'], ['60311.2', '3.044'], ['60311.8', '3.036'], ['60311.9', '3.047']], 'bids': [['60305.3', '40.002'], ['60305.2', '3.034'], ['60305.0', '3.045'], ['60304.7', '3.023'], ['60304.6', '3.045']], 'checksum': 0, 'ts': '1714499777514'}]
1714499778307 [{'asks': [['60309.8', '0.003'], ['60310.6', '3.040'], ['60310.7', '3.015'], ['60311.2', '3.013'], ['60311.8', '3.036']], 'bids': [['60305.3', '40.002'], ['60305.2', '3.017'], ['60305.0', '3.013'], ['60304.6', '3.045'], ['60304.5', '4.492']], 'checksum': 0, 'ts': '1714499777624'}]
1714499778412 [{'asks': [['60309.8', '0.003'], ['60310.6', '3.036'], ['60310.7', '3.020'], ['60311.2', '3.019'], ['60311.8', '3.038']], 'bids': [['60305.3', '40.002'], ['60305.2', '3.013'], ['60305.0', '3.049'], ['60304.7', '3.021'], ['60304.6', '3.042']], 'checksum': 0, 'ts': '1714499777730'}]
1714499778560 [{'asks': [['60309.8', '0.003'], ['60310.6', '3.035'], ['60310.7', '3.027'], ['60311.2', '3.056'], ['60311.8', '3.060']], 'bids': [['60305.3', '37.907'], ['60305.2', '3.017'], ['60305.0', '3.052'], ['60304.7', '3.045'], ['60304.6', '3.013']], 'checksum': 0, 'ts': '1714499777875'}]
1714499778665 [{'asks': [['60309.8', '0.003'], ['60310.6', '3.054'], ['60310.7', '3.027'], ['60311.2', '3.037'], ['60311.8', '3.058']], 'bids': [['60305.3', '38.285'], ['60305.2', '3.029'], ['60305.0', '3.052'], ['60304.6', '3.046'], ['60304.5', '4.492']], 'checksum': 0, 'ts': '1714499777977'}]
1714515033089 [{'asks': [['60315.4', '0.772'], ['60318.7', '0.002'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.6', '3.042']], 'bids': [['60315.3', '4.098'], ['60315.2', '3.031'], ['60314.9', '3.033'], ['60314.4', '6.809'], ['60313.8', '3.040']], 'checksum': 0, 'ts': '1714515032063'}]
1714515033139 [{'asks': [['60315.4', '0.568'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.6', '5.037'], ['60320.7', '3.040']], 'bids': [['60315.3', '4.048'], ['60315.2', '3.031'], ['60314.9', '3.017'], ['60314.4', '3.425'], ['60313.5', '5.874']], 'checksum': 0, 'ts': '1714515032099'}]
1714515033243 [{'asks': [['60315.4', '0.568'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.034']], 'bids': [['60315.3', '3.164'], ['60315.2', '3.033'], ['60314.9', '3.048'], ['60314.4', '6.809'], ['60314.2', '3.049']], 'checksum': 0, 'ts': '1714515032214'}]
1714515033354 [{'asks': [['60315.4', '0.568'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.056']], 'bids': [['60315.3', '4.044'], ['60315.2', '3.058'], ['60314.9', '3.028'], ['60314.4', '3.425'], ['60314.2', '3.023']], 'checksum': 0, 'ts': '1714515032316'}]
1714515033442 [{'asks': [['60315.4', '0.568'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.045']], 'bids': [['60315.3', '3.504'], ['60315.2', '3.039'], ['60314.9', '3.016'], ['60314.4', '3.425'], ['60313.5', '4.341']], 'checksum': 0, 'ts': '1714515032414'}]
1714515033543 [{'asks': [['60315.4', '0.568'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.017']], 'bids': [['60315.3', '3.504'], ['60315.2', '3.052'], ['60314.9', '3.053'], ['60314.4', '6.809'], ['60314.2', '3.011']], 'checksum': 0, 'ts': '1714515032514'}]
1714515033665 [{'asks': [['60315.4', '0.568'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.053']], 'bids': [['60315.3', '3.040'], ['60315.2', '3.052'], ['60314.9', '3.053'], ['60314.4', '6.809'], ['60314.2', '3.046']], 'checksum': 0, 'ts': '1714515032631'}]
1714515033803 [{'asks': [['60315.4', '0.568'], ['60320.1', '0.245'], ['60320.4', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.059']], 'bids': [['60315.3', '3.228'], ['60315.2', '3.033'], ['60314.9', '3.029'], ['60314.4', '3.425'], ['60314.2', '3.047']], 'checksum': 0, 'ts': '1714515032775'}]
1714515033923 [{'asks': [['60315.4', '0.568'], ['60316.3', '0.031'], ['60320.5', '2.000'], ['60320.6', '3.043'], ['60320.7', '3.039']], 'bids': [['60315.3', '3.020'], ['60315.2', '3.058'], ['60314.9', '3.011'], ['60314.4', '6.809'], ['60313.6', '3.039']], 'checksum': 0, 'ts': '1714515032883'}]
1714515034009 [{'asks': [['60315.4', '0.568'], ['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.056']], 'bids': [['60315.3', '3.032'], ['60315.2', '3.057'], ['60314.9', '3.054'], ['60314.4', '3.417'], ['60313.6', '3.047']], 'checksum': 0, 'ts': '1714515032981'}]
1714515034120 [{'asks': [['60315.4', '0.568'], ['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.016']], 'bids': [['60315.3', '3.016'], ['60315.2', '3.013'], ['60314.9', '3.029'], ['60314.4', '3.417'], ['60314.3', '3.043']], 'checksum': 0, 'ts': '1714515033090'}]
1714515034249 [{'asks': [['60315.4', '0.568'], ['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.044']], 'bids': [['60315.3', '3.014'], ['60315.2', '3.042'], ['60314.9', '3.012'], ['60314.5', '0.052'], ['60314.4', '3.417']], 'checksum': 0, 'ts': '1714515033219'}]
1714515034351 [{'asks': [['60315.4', '0.568'], ['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.033']], 'bids': [['60315.3', '3.014'], ['60315.2', '3.012'], ['60314.9', '3.054'], ['60314.6', '3.027'], ['60314.5', '0.175']], 'checksum': 0, 'ts': '1714515033321'}]
1714515034471 [{'asks': [['60315.4', '0.568'], ['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '2.000'], ['60320.6', '3.048']], 'bids': [['60315.3', '3.049'], ['60315.2', '3.054'], ['60314.9', '3.024'], ['60314.6', '3.051'], ['60314.5', '0.175']], 'checksum': 0, 'ts': '1714515033443'}]
1714515034585 [{'asks': [['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '4.000'], ['60320.6', '3.060'], ['60320.7', '3.055']], 'bids': [['60315.3', '3.032'], ['60315.2', '3.018'], ['60314.9', '3.025'], ['60314.4', '3.417'], ['60314.2', '3.027']], 'checksum': 0, 'ts': '1714515033545'}]
1714515034677 [{'asks': [['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '4.000'], ['60320.6', '3.037'], ['60320.7', '3.040']], 'bids': [['60315.3', '3.060'], ['60315.2', '3.109'], ['60314.9', '3.010'], ['60314.4', '3.417'], ['60314.2', '3.027']], 'checksum': 0, 'ts': '1714515033649'}]
1714515034806 [{'asks': [['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.5', '4.000'], ['60320.6', '3.050'], ['60320.7', '3.012']], 'bids': [['60315.3', '3.054'], ['60315.2', '3.051'], ['60314.9', '3.040'], ['60314.6', '3.042'], ['60314.4', '3.417']], 'checksum': 0, 'ts': '1714515033777'}]
1714515034940 [{'asks': [['60317.3', '0.247'], ['60317.5', '0.123'], ['60320.5', '4.000'], ['60320.6', '3.051'], ['60320.7', '3.043']], 'bids': [['60315.3', '3.012'], ['60315.2', '3.029'], ['60315.0', '0.123'], ['60314.9', '3.044'], ['60314.6', '3.056']], 'checksum': 0, 'ts': '1714515033902'}]
1714515035036 [{'asks': [['60317.3', '0.247'], ['60317.5', '0.123'], ['60320.5', '4.000'], ['60320.6', '3.034'], ['60320.7', '3.017']], 'bids': [['60315.3', '3.051'], ['60315.2', '3.056'], ['60315.0', '0.123'], ['60314.9', '3.019'], ['60314.8', '3.042']], 'checksum': 0, 'ts': '1714515034003'}]
1714515035157 [{'asks': [['60317.3', '0.245'], ['60317.5', '0.123'], ['60320.4', '0.400'], ['60320.5', '4.000'], ['60320.6', '3.046']], 'bids': [['60315.3', '3.042'], ['60315.2', '3.040'], ['60315.0', '0.123'], ['60314.9', '3.047'], ['60314.6', '3.055']], 'checksum': 0, 'ts': '1714515034125'}]
1714515035300 [{'asks': [['60317.3', '0.245'], ['60320.4', '0.400'], ['60320.5', '4.000'], ['60320.6', '3.040'], ['60320.7', '3.010']], 'bids': [['60315.3', '3.725'], ['60315.2', '3.017'], ['60315.0', '0.123'], ['60314.9', '3.036'], ['60314.8', '3.011']], 'checksum': 0, 'ts': '1714515034271'}]
1714515035429 [{'asks': [['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.044'], ['60320.7', '3.013'], ['60320.8', '3.038']], 'bids': [['60315.3', '11.150'], ['60315.2', '3.017'], ['60315.0', '3.019'], ['60314.9', '3.022'], ['60314.6', '3.022']], 'checksum': 0, 'ts': '1714515034400'}]
1714515035535 [{'asks': [['60320.3', '0.003'], ['60320.4', '0.591'], ['60320.5', '4.000'], ['60320.6', '3.044'], ['60320.7', '3.055']], 'bids': [['60315.3', '11.150'], ['60315.2', '3.017'], ['60315.0', '3.050'], ['60314.9', '3.030'], ['60314.6', '3.025']], 'checksum': 0, 'ts': '1714515034502'}]
1714515035640 [{'asks': [['60315.4', '0.987'], ['60320.5', '4.000'], ['60320.6', '3.025'], ['60320.7', '3.044'], ['60320.8', '3.048']], 'bids': [['60315.3', '15.654'], ['60315.2', '3.020'], ['60315.0', '3.050'], ['60314.9', '3.054'], ['60314.6', '3.037']], 'checksum': 0, 'ts': '1714515034603'}]
1714515035747 [{'asks': [['60315.4', '0.987'], ['60320.5', '4.000'], ['60320.6', '3.055'], ['60320.7', '3.033'], ['60320.8', '3.059']], 'bids': [['60315.3', '15.654'], ['60315.2', '3.018'], ['60315.0', '3.017'], ['60314.9', '3.031'], ['60314.6', '3.051']], 'checksum': 0, 'ts': '1714515034720'}]
1714515035897 [{'asks': [['60320.5', '4.000'], ['60320.6', '3.013'], ['60320.7', '3.051'], ['60320.8', '3.050'], ['60321.0', '3.039']], 'bids': [['60315.3', '15.654'], ['60315.2', '3.052'], ['60315.0', '3.039'], ['60314.9', '3.050'], ['60314.6', '3.059']], 'checksum': 0, 'ts': '1714515034869'}]
1714515036003 [{'asks': [['60320.5', '4.000'], ['60320.6', '3.052'], ['60320.7', '3.042'], ['60320.8', '3.012'], ['60321.0', '3.040']], 'bids': [['60315.3', '10.216'], ['60315.2', '3.052'], ['60315.0', '3.036'], ['60314.9', '3.027'], ['60314.6', '3.026']], 'checksum': 0, 'ts': '1714515034973'}]
1714515036099 [{'asks': [['60315.4', '0.960'], ['60320.4', '0.003'], ['60320.5', '4.000'], ['60320.6', '3.052'], ['60320.7', '3.033']], 'bids': [['60315.3', '10.216'], ['60315.2', '3.040'], ['60315.0', '3.036'], ['60314.9', '3.049'], ['60314.6', '3.024']], 'checksum': 0, 'ts': '1714515035072'}]
1714515036203 [{'asks': [['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.016'], ['60320.7', '3.056'], ['60320.8', '3.012']], 'bids': [['60315.3', '10.216'], ['60315.2', '3.055'], ['60315.0', '3.050'], ['60314.9', '3.013'], ['60314.6', '3.053']], 'checksum': 0, 'ts': '1714515035174'}]
1714515036304 [{'asks': [['60320.3', '0.245'], ['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.046'], ['60320.7', '3.058']], 'bids': [['60317.3', '0.002'], ['60315.3', '5.410'], ['60315.0', '3.050'], ['60314.9', '3.022'], ['60314.4', '3.417']], 'checksum': 0, 'ts': '1714515035274'}]
1714515036402 [{'asks': [['60320.3', '0.371'], ['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.023'], ['60320.7', '3.042']], 'bids': [['60317.3', '0.002'], ['60315.3', '5.410'], ['60315.0', '3.011'], ['60314.9', '3.035'], ['60314.4', '3.417']], 'checksum': 0, 'ts': '1714515035374'}]
